Some elements are eliminated as they are repeated.  


  [1] "Abacavir (ABC)"                                                              
  [2] "Atazanavir + ritonavir (ATV/r)"                                             
  [3] "Atazanavir alone (ATV)"                                                      
  [4] "Atazanavir/cobicistat (ATV/c)"                                               
  [5] "Bictegravir/ Emtricitabine/Tenofovir alafenamide (BIC/FTC/TAF)"              
  [6] "Darunavir + ritonavir (DRV/r)"                                               
  [7] "Darunavir/cobicistat (DRV/c)"                                                
  [8] "Darunavir/Cobicistat/ Emtricitabine/Tenofovir alafenamide (DRV/c/FTC/TAF)"   
  [9] "Didanosine (ddI)"                                                            
 [10] "Dolutegravir (DTG)"                                                          
 [11] "Dolutegravir/Abacavir/ Lamivudine (DTG/ABC/3TC)"                             
 [12] "Dolutegravir/Lamivudine (DTG/3TC)"                                           
 [13] "Dolutegravir/Rilpivirine (DTG/RPV)"                                          
 [14] "Doravirine (DOR)"                                                            
 [15] "Doravirine/Lamivudine/ Tenofovir-DF (DOR/3TC/TDF)"                           
 [16] "Efavirenz (EFV)"                                                             
 [17] "Elvitegravir/Cobicistat/ Emtricitabine/Tenofovir-DF (EVG/c/FTC/TDF)"         
 [18] "Elvitegravir/Cobicistat/ Emtricitabine/Tenofovir alafenamide (EVG/c/FTC/TAF)"
 [19] "Emtricitabine (FTC)"                                                         
 [20] "Emtricitabine/Tenofovir-DF (FTC/TDF, PrEP)"                                  
 [21] "Emtricitabine/Tenofovir alafenamide (FTC/TAF, PrEP)"                         
 [22] "Etravirine (ETV)"                                                            
 [23] "Fosamprenavir (FPV)"                                                         
 [24] "Ibalizumab-uiyk"                                                             
 [25] "Indinavir (IDV)"                                                             
 [26] "Lamivudine (3TC)"                                                            
 [27] "Lopinavir (LPV)"                                                             
 [28] "Maraviroc (MVC)"                                                             
 [29] "Nevirapine (NVP)"                                                            
 [30] "Raltegravir (RAL)"                                                           
 [31] "Rilpivirine (RPV)"                                                           
 [32] "Rilpivirine/ Emtricitabine/Tenofovir alafenamide (RPV/FTC/TAF)"              
 [33] "Ritonavir (RTV)"                                                             
 [34] "Saquinavir (SQV)"                                                            
 [35] "Stavudine (d4T)"                                                             
 [36] "Tenofovir-DF (TDF)"                                                          
 [37] "Tipranavir (TPV)"                                                            
 [38] "Zidovudine (AZT/ZDV)"                                                        
 [39] "Aciclovir (Acyclovir)"                                                       
 [40] "Aclidinium bromide"                                                          
 [41] "Adrenaline (Epinephrine)"                                                    
 [42] "African Potato"                                                              
 [43] "Alcohol"                                                                     
 [44] "Alendronic Acid"                                                             
 [45] "Aloe vera"                                                                   
 [46] "Antacids"                                                                    
 [47] "Anti-thymocyte globulin"                                                     
 [48] "Ascorbic Acid (Vitamin C) [in multivitamins]"                                
 [49] "Asparaginase"                                                                
 [50] "Aspirin (Analgesic)"                                                         
 [51] "Aspirin (Anti-platelet)"                                                     
 [52] "Beclometasone"                                                               
 [53] "Bupropion (Amfebutamone)"                                                    
 [54] "Caffeine citrate"                                                            
 [55] "Calcium folinate"                                                            
 [56] "Calcium supplements"                                                         
 [57] "Cannabidiol (CBD)"                                                           
 [58] "Cannabis"                                                                    
 [59] "Cat's Claw (Uncaria tomentosa)"                                              
 [60] "Cefalexin"                                                                   
 [61] "Chlorphenamine"                                                              
